include(CheckIncludeFileCXX)
include(CheckFunctionExists)
include(CheckTypeSize)

#/* Define if your processor stores words with the most significant
#   byte first (like Motorola and SPARC, unlike Intel and VAX).  */
#$[cdefine WORDS_BIGENDIAN]

#/* Define if the C++ compiler uses namespaces.  */
#  #if $[and $[WIN32_PLATFORM], $[HAVE_THREADS], $[not $[SIMPLE_THREADS]]]
#    // A fast thread-safe alternative implementation, but which only
#    // seems to be a good choice on Windows.  (It crashes on Linux and
#    // isn't thread-safe on OSX).
#    #set USE_MEMORY_PTMALLOC2 1
#  #else
#    // A faster, but non-thread-safe, alternative implementation.
#    // When threading support is compiled in, we use a global mutex to
#    // protect it.
#    #set USE_MEMORY_DLMALLOC 1
#  #endif
##else
#  #if $[DO_MEMORY_USAGE]
#    // Redefine new and delete to malloc(), and also provide hooks for
#    // the benefit of the MemoryUsage class.
#    #set USE_MEMORY_MALLOC 1
#  #else
#    // Don't redefine new and delete at all.
#    #set USE_MEMORY_NOWRAPPERS 1
#  #endif
##endif
#$[cdefine USE_MEMORY_DLMALLOC]
#$[cdefine USE_MEMORY_PTMALLOC2]
#$[cdefine USE_MEMORY_MALLOC]
#$[cdefine USE_MEMORY_NOWRAPPERS]

#// To activate the DELETED_CHAIN macros.
#$[cdefine USE_DELETED_CHAIN]

#// If we are to build the native net interfaces.
#$[cdefine WANT_NATIVE_NET]

#/* Turn off warnings for using scanf and such */
#if $[eq $[USE_COMPILER],MSVC9]
        #print Will ignore CRT_SECURE warnings for MSVC9
#        $[cdefine _CRT_SECURE_NO_WARNINGS]
        # pragma warning( disable : 4996 4275 )
#endif


#/* Can we define a modern-style STL allocator? */
set(USE_STL_ALLOCATOR 1)

#/* Define to compile the plugin code. */
#$[cdefine HAVE_P3D_PLUGIN]

#$[cdefine BUILD_IPHONE]
#$[cdefine UNIVERSAL_BINARIES]

configure_file(dtool_config.h.in dtool_config.h)
install_headers(dtool_config.h)

add_subdirectory(src)

